codigo_sucursal,name_sucursal,distrito,latitud,longitud,cantidad_bultos,prioridad,hora_inicio,hora_fin
1,Tienda Sim 0001,Zona 6,-12.142667,-76.983043,5,0,,
2,Tienda Sim 0002,Zona 3,-12.215368,-76.941725,6,0,,
3,Tienda Sim 0003,Zona 7,-11.922206,-77.039275,8,0,,
4,Tienda Sim 0004,Zona 5,-12.073155,-76.974485,7,0,,
5,Tienda Sim 0005,Zona 1,-12.071688,-77.074817,2,0,,
6,Tienda Sim 0006,Zona 8,-12.068029,-77.089749,1,0,,
7,Tienda Sim 0007,Zona 6,-12.160241,-77.010687,6,0,,
8,Tienda Sim 0008,Zona 6,-12.163434,-76.97293,5,0,,
9,Tienda Sim 0009,Zona 1,-12.008272,-77.069228,8,0,14:00,18:00
10,Tienda Sim 0010,Zona 3,-12.207032,-76.919295,5,0,,
11,Tienda Sim 0011,Zona 3,-12.1919,-76.93986,5,0,,
12,Tienda Sim 0012,Zona 8,-12.067937,-77.104061,3,0,14:00,18:00
13,Tienda Sim 0013,Zona 5,-12.036003,-76.964571,1,0,,
14,Tienda Sim 0014,Zona 7,-11.924195,-77.064714,8,0,,
15,Tienda Sim 0015,Zona 3,-12.194089,-76.946783,7,0,,
16,Tienda Sim 0016,Zona 2,-12.131093,-77.030408,2,0,,
17,Tienda Sim 0017,Zona 4,-12.001206,-77.079291,6,0,,
18,Tienda Sim 0018,Zona 1,-12.052365,-77.062872,3,0,,
19,Tienda Sim 0019,Zona 7,-11.93419,-77.060702,4,0,,
20,Tienda Sim 0020,Zona 5,-12.037184,-76.971267,7,0,,
21,Tienda Sim 0021,Zona 6,-12.170193,-76.981243,7,0,,
22,Tienda Sim 0022,Zona 3,-12.176147,-76.944055,2,0,14:00,18:00
23,Tienda Sim 0023,Zona 8,-12.073811,-77.101023,3,0,,
24,Tienda Sim 0024,Zona 7,-11.977929,-77.040776,7,0,,
25,Tienda Sim 0025,Zona 6,-12.124045,-76.967618,8,0,,
26,Tienda Sim 0026,Zona 1,-12.044778,-77.033134,1,0,,
27,Tienda Sim 0027,Zona 3,-12.183879,-76.985954,7,0,,
28,Tienda Sim 0028,Zona 1,-12.076282,-77.039215,4,0,,
